task,condition,description
ArchiStandard,audio_left_button_press,"left-hand three-times button press, indicated by auditory instruction"
ArchiStandard,audio_right_button_press,"right-hand three-times button press, indicated by auditory instruction"
ArchiStandard,video_left_button_press,"left-hand three-times button press, indicated by visual instruction"
ArchiStandard,video_right_button_press,"right-hand three-times button press, indicated by visual instruction"
ArchiStandard,horizontal_checkerboard,visualization of flashing horizontal checkerboards
ArchiStandard,vertical_checkerboard,visualization of flashing vertical checkerboards
ArchiStandard,audio_sentence,listen to narrative sentences
ArchiStandard,video_sentence,read narrative sentences
ArchiStandard,audio_computation,"mental subtraction, indicated by auditory instruction"
ArchiStandard,video_computation,"mental subtraction, indicated by visual instruction"
ArchiSpatial,saccades,ocular movements were performed according to the displacement of a fixation cross from the center towards peripheral points in the image displayed
ArchiSpatial,rotation_hand,mental judgment on whether the hand displayed on the image is a left or a right hand
ArchiSpatial,rotation_side,mental judgment on the palmar-dorsal direction of a hand displayed as visual stimulus
ArchiSpatial,object_grasp,"mimicry of object grasping with right hand, in which the corresponding object was displayed on the screen"
ArchiSpatial,object_orientation,"mimic orientation of rhombus, displayed as image background on the screen , using right hand along with fingers"
ArchiSocial,mechanistic_audio,"interpret short stories (presented as auditory stimuli) through mental reply (no active response was involved), featuring a cause-consequence plot"
ArchiSocial,mechanistic_video,"interpret short stories (presented as visual stimuli) through mental reply (no active response was involved), featuring a cause-consequence plot"
ArchiSocial,triangle_mental,"watch short movies of triangles, which exhibit a putative interaction"
ArchiSocial,triangle_random,"watch short movies of triangles, which exhibit a random movement"
ArchiSocial,false_belief_audio,"interpret short stories (presented as auditory stimuli) through mental reply (no active response was involved), featuring a false-belief plot"
ArchiSocial,false_belief_video,"interpret short stories (presented as visual stimuli) through mental reply (no active response was involved), featuring a false-belief plot"
ArchiSocial,speech_sound,listen passively to short samples of human voices
ArchiSocial,non_speech_sound,listen passively to short samples of natural sounds
ArchiEmotional,face_gender,gender evaluation of the presented human faces
ArchiEmotional,face_control,mental assessment on the slope of a gray-scale grid image (obtained from scrambling a face’s image) that may be tilted or not
ArchiEmotional,face_trusty,trustworthy evaluation of the presented human faces
ArchiEmotional,expression_intention,trustworthy evaluation of the presented human eye images
ArchiEmotional,expression_gender,gender evaluation of the presented human eye images
ArchiEmotional,expression_control,mental assessment on the slope of a gray-scale grid image (obtained from scrambling an eyes’ image) that may be tilted or not
HcpEmotion,shape,shape outline
HcpEmotion,face,face image
HcpGambling,punishment,
HcpGambling,reward,
HcpMotor,left_hand,
HcpMotor,right_hand,
HcpMotor,left_foot,
HcpMotor,right_foot,
HcpMotor,tongue,
HcpMotor,cue,
HcpLanguage,story,tale
HcpLanguage,math,mental addition
HcpRelational,relational,relational processing
HcpRelational,match,visual matching
HcpSocial,mental,mental motion
HcpSocial,random,random motion
HcpWm,0back_body,
HcpWm,2back_body,
HcpWm,0back_face,
HcpWm,2back_face,
HcpWm,0back_tools,
HcpWm,2back_tools,
HcpWm,0back_place,
HcpWm,2back_place,
RSVPLanguage,complex,"constituents, i.e words, formed syntactically and semantically congruent sentences with more than one clause grid image that may be tilted or not (high sentence-structure complexity)"
RSVPLanguage,simple,"constituents, i.e. words, formed syntactically and semantically congruent sentences of one single clause (low_sentence-structure_complexity)"
RSVPLanguage,jabberwocky,syntactically congruent sentences composed by non-lexical vocable constituents
RSVPLanguage,word_list,syntactically non-congruent sentences but with semantic content
RSVPLanguage,pseudoword_list,syntactically and semantically non-congruent sentences composed by non-lexical vocable constituents
RSVPLanguage,consonant_string,syntactically and semantically non-congruent sentences composed by non-vocable constituents
RSVPLanguage,probe,
MTTWE,we_average_reference,action in the story to serve as reference for the time or space judgment in the same trial in the west-east island
MTTWE,we_all_space_cue,cue indicating a question about spatial orientation in the west-east island
MTTWE,we_all_time_cue,cue indicating a question about time orientation in the west-east island
